0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npmrc
5 silly config load:file:/Users/alpha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-
10 verbose logfile /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi'
38 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-win32-ia32-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-wasm32-wasi
46 silly reify mark deleted [
46 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-wasm32-wasi'
46 silly reify ]
47 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-x64-musl
48 silly reify mark deleted [
48 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-x64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-x64-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-x64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-s390x-gnu
52 silly reify mark deleted [
52 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-riscv64-musl
54 silly reify mark deleted [
54 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm64-musl
60 silly reify mark deleted [
60 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm64-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
64 silly reify mark deleted [
64 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
64 silly reify ]
65 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
66 silly reify mark deleted [
66 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
66 silly reify ]
67 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-freebsd-x64
68 silly reify mark deleted [
68 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-freebsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-darwin-x64
70 silly reify mark deleted [
70 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-android-arm64
72 silly reify mark deleted [
72 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-android-arm64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-android-arm-eabi
74 silly reify mark deleted [
74 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@unrs/resolver-binding-android-arm-eabi'
74 silly reify ]
75 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-win32-x64-msvc
76 silly reify mark deleted [
76 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-win32-x64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-win32-arm64-msvc
78 silly reify mark deleted [
78 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-x64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-x64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-x64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-x64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-freebsd-x64
90 silly reify mark deleted [
90 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-freebsd-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-darwin-x64
92 silly reify mark deleted [
92 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-android-arm64
94 silly reify mark deleted [
94 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-android-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-win32-x64-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-win32-x64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-win32-arm64-msvc
98 silly reify mark deleted [
98 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-win32-arm64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-x64-musl
100 silly reify mark deleted [
100 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-x64-musl'
100 silly reify ]
101 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-x64-gnu
102 silly reify mark deleted [
102 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-x64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-arm64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-arm64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-arm64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-linux-arm64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-darwin-x64
108 silly reify mark deleted [
108 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@next/swc-darwin-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-win32-x64
110 silly reify mark deleted [
110 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-win32-x64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-win32-arm64
112 silly reify mark deleted [
112 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-win32-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-linux-x64
114 silly reify mark deleted [
114 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-linux-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-linux-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-linux-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-darwin-x64
118 silly reify mark deleted [
118 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@lydell/node-pty-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/win32-x64-msvc
120 silly reify mark deleted [
120 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/win32-x64-msvc'
120 silly reify ]
121 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-x64-musl
122 silly reify mark deleted [
122 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-x64-musl'
122 silly reify ]
123 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-x64-gnu
124 silly reify mark deleted [
124 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-x64-gnu'
124 silly reify ]
125 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm64-musl
126 silly reify mark deleted [
126 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm64-musl'
126 silly reify ]
127 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm64-gnu
128 silly reify mark deleted [
128 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm-musleabihf
130 silly reify mark deleted [
130 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm-musleabihf'
130 silly reify ]
131 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm-gnueabihf
132 silly reify mark deleted [
132 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/linux-arm-gnueabihf'
132 silly reify ]
133 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/darwin-x64
134 silly reify mark deleted [
134 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@libsql/darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-win32-x64
136 silly reify mark deleted [
136 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-win32-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-win32-ia32
138 silly reify mark deleted [
138 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-win32-ia32'
138 silly reify ]
139 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-win32-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-win32-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-wasm32
142 silly reify mark deleted [
142 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-wasm32'
142 silly reify ]
143 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linuxmusl-x64
144 silly reify mark deleted [
144 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linuxmusl-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linuxmusl-arm64
146 silly reify mark deleted [
146 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linuxmusl-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-x64
148 silly reify mark deleted [
148 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-s390x
150 silly reify mark deleted [
150 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-s390x'
150 silly reify ]
151 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-riscv64
152 silly reify mark deleted [
152 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-riscv64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-ppc64
154 silly reify mark deleted [
154 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-ppc64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-arm64
156 silly reify mark deleted [
156 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-arm
158 silly reify mark deleted [
158 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linuxmusl-x64
160 silly reify mark deleted [
160 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linuxmusl-x64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linuxmusl-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linuxmusl-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-x64
164 silly reify mark deleted [
164 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-s390x
166 silly reify mark deleted [
166 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-s390x'
166 silly reify ]
167 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-riscv64
168 silly reify mark deleted [
168 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-riscv64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-ppc64
170 silly reify mark deleted [
170 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-ppc64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-arm64
172 silly reify mark deleted [
172 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-arm64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-arm
174 silly reify mark deleted [
174 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-linux-arm'
174 silly reify ]
175 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-darwin-x64
176 silly reify mark deleted [
176 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-libvips-darwin-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-darwin-x64
178 silly reify mark deleted [
178 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@img/sharp-darwin-x64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/win32-x64-msvc
180 silly reify mark deleted [
180 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/win32-x64-msvc'
180 silly reify ]
181 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-x64-musl
182 silly reify mark deleted [
182 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-x64-musl'
182 silly reify ]
183 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-x64-gnu
184 silly reify mark deleted [
184 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-x64-gnu'
184 silly reify ]
185 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-arm64-musl
186 silly reify mark deleted [
186 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-arm64-musl'
186 silly reify ]
187 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-arm64-gnu
188 silly reify mark deleted [
188 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-arm64-gnu'
188 silly reify ]
189 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/darwin-x64
190 silly reify mark deleted [
190 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@prisma/adapter-libsql/node_modules/@libsql/darwin-x64'
190 silly reify ]
191 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 397ms
192 silly audit report {
192 silly audit report   diff: [
192 silly audit report     {
192 silly audit report       id: 1112148,
192 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
192 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
192 silly audit report       severity: 'low',
192 silly audit report       vulnerable_versions: '<8.0.3',
192 silly audit report       cwe: [Array],
192 silly audit report       cvss: [Object]
192 silly audit report     }
192 silly audit report   ]
192 silly audit report }
193 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
194 http fetch GET 200 https://registry.npmjs.org/diff 53ms (cache revalidated)
195 silly packumentCache corgi:https://registry.npmjs.org/diff set size:57728 disposed:false
196 silly packumentCache corgi:https://registry.npmjs.org/@google%2fgemini-cli cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/@google%2fgemini-cli-core cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/ts-node cache-miss
199 http fetch GET 200 https://registry.npmjs.org/@google%2fgemini-cli 70ms (cache revalidated)
200 silly packumentCache corgi:https://registry.npmjs.org/@google%2fgemini-cli set size:751541 disposed:false
201 http fetch GET 200 https://registry.npmjs.org/ts-node 79ms (cache revalidated)
202 silly packumentCache corgi:https://registry.npmjs.org/ts-node set size:206364 disposed:false
203 http fetch GET 200 https://registry.npmjs.org/@google%2fgemini-cli-core 258ms (cache revalidated)
204 silly packumentCache corgi:https://registry.npmjs.org/@google%2fgemini-cli-core set size:924887 disposed:false
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 verbose cwd /Users/alpha/.gemini/antigravity/scratch/mannequin-saas
293 verbose os Darwin 24.6.0
294 verbose node v22.15.1
295 verbose npm  v10.9.2
296 verbose exit 0
297 info ok
